,geography,category,data_type,unit,currency_conversion,current_constant,year_nk,value
1082,Honduras,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,29604.3
1083,Mexico,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,1460319.2
1084,Panama,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,49251.5
1085,Paraguay,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,34666.2
1086,Peru,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,197383.1
1087,Uruguay,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,38152.4
1088,Venezuela,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,10583.4
1089,Algeria,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,84855.4
1090,Angola,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,69872.9
1091,Bahrain,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,25875.6
1092,Cameroon,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,45465.1
1093,Côte d'Ivoire,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,78165.9
1094,Egypt,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,566400.0
1095,Ethiopia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,117688.9
1096,Ghana,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,73552.3
1097,Iran,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,859864.7
1098,Iraq,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,130865.1
1099,Israel,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,400703.4
1100,Jordan,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,47111.7
1101,Kenya,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,120437.7
1102,Kuwait,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,65802.0
1103,Lebanon,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,25156.3
1104,Morocco,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,114375.4
1105,Nigeria,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,415901.4
1106,Oman,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,41254.9
1107,Qatar,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,61137.6
1108,Saudi Arabia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,442993.6
1109,South Africa,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,303636.2
1110,Tanzania,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,70020.7
1111,Tunisia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,49467.2
1112,Uganda,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,50467.7
1113,United Arab Emirates,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,214755.9
1114,Canada,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,1672962.4
1115,USA,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,23014660.0
1116,Austria,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,374077.4
1117,Belgium,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,469709.3
1118,Denmark,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,235791.7
1119,Finland,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,215349.6
1120,France,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,2572007.2
1121,Germany,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,3470604.8
1122,Greece,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,191714.7
1123,Ireland,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,176638.3
1124,Italy,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,1811873.3
1125,Netherlands,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,687044.2
1126,Norway,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,255864.3
1127,Portugal,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,234441.8
1128,Spain,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,1275798.4
1129,Sweden,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,423273.6
1130,Switzerland,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,642633.9
1131,Turkey,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,779879.2
1132,United Kingdom,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2026,3083482.3
1133,Azerbaijan,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,44268.7
1134,Bangladesh,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,462867.3
1135,Cambodia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,29548.4
1136,China,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,16136114.3
1137,"Hong Kong, China",Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,410396.8
1138,India,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,3916866.6
1139,Indonesia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,1078122.9
1140,Japan,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,3338231.3
1141,Kazakhstan,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,131972.0
1142,Laos,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,19337.1
1143,Malaysia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,364049.9
1144,Myanmar,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,72185.3
1145,Pakistan,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,303102.5
1146,Philippines,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,449933.1
1147,Singapore,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,241333.4
1148,South Korea,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,1271276.5
1149,Sri Lanka,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,86692.3
1150,Taiwan,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,554960.7
1151,Thailand,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,365930.4
1152,Turkmenistan,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,11436.6
1153,Uzbekistan,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,74201.8
1154,Vietnam,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,312061.4
1155,Australia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,1309898.1
1156,New Zealand,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,179903.9
1157,Belarus,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,35865.5
1158,Bosnia and Herzegovina,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,23594.7
1159,Bulgaria,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,68251.8
1160,Croatia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,64249.4
1161,Czech Republic,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,254924.6
1162,Estonia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,31679.5
1163,Georgia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,26384.1
1164,Hungary,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,144970.4
1165,Latvia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,39158.3
1166,Lithuania,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,62173.0
1167,North Macedonia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,14065.4
1168,Poland,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,664594.6
1169,Romania,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,279591.9
1170,Russia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,665811.3
1171,Serbia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,65205.3
1172,Slovakia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,106508.2
1173,Slovenia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,58304.9
1174,Ukraine,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,193774.7
1175,Argentina,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,516413.3
1176,Bolivia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,40580.1
1177,Brazil,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,1753056.5
1178,Chile,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,267020.0
1179,Colombia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,326818.6
1180,Costa Rica,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,61692.5
1181,Dominican Republic,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,110897.2
1182,Ecuador,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,92040.3
1183,El Salvador,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,40414.4
1184,Guatemala,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,114335.6
1185,Honduras,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,31577.8
1186,Mexico,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,1540619.7
1187,Panama,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,52734.6
1188,Paraguay,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,36567.7
1189,Peru,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,207464.5
1190,Uruguay,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,39721.1
1191,Venezuela,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,12455.8
1192,Algeria,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,88726.2
1193,Angola,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,77478.8
1194,Bahrain,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,27336.4
1195,Cameroon,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,49234.8
1196,Côte d'Ivoire,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,85108.8
1197,Egypt,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,620332.8
1198,Ethiopia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,128894.9
1199,Ghana,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,77701.0
1200,Iran,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,933350.0
1201,Iraq,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,136594.2
1202,Israel,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,420588.6
1203,Jordan,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,49840.4
1204,Kenya,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,129653.2
1205,Kuwait,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,68488.7
1206,Lebanon,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,25850.6
1207,Morocco,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,120968.4
1208,Nigeria,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,426825.5
1209,Oman,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,42498.4
1210,Qatar,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,64861.8
1211,Saudi Arabia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,462925.3
1212,South Africa,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,323223.7
1213,Tanzania,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,75221.9
1214,Tunisia,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,53650.7
1215,Uganda,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,55468.1
1216,United Arab Emirates,Disposable Income,Socio-economic indicators,USD million,y-o-y ex rates,Current Prices,2027,224434.4
